ReviewDate,CocoaPercent,CompanyLoc,Rating
2009,0.7,Canada,Canada
2009,0.7,Canada,Canada
2009,0.7,Canada,Canada
2009,0.7,Canada,Canada
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2017,0.7,Canada,Canada
2017,0.7,Canada,Canada
2017,0.75,Canada,Canada
2017,0.75,Canada,Canada
2017,0.77,Canada,Canada
2017,0.8,Canada,Canada
2012,0.7,U.S.A.,U.S.A.
2012,0.8,U.S.A.,U.S.A.
2012,0.75,U.S.A.,U.S.A.
2017,0.7,U.S.A.,U.S.A.
2017,0.7,U.S.A.,U.S.A.
2017,0.7,U.S.A.,U.S.A.
2016,0.7,Australia,Australia
2016,0.7,Australia,Australia
2016,0.7,Australia,Australia
2014,0.72,Australia,Australia
2013,0.7,Switzerland,Switzerland
2013,0.7,U.S.A.,U.S.A.
2013,0.84,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2012,0.68,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2014,0.84,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2012,0.65,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.75,U.S.A.,U.S.A.
2013,0.67,U.S.A.,U.S.A.
2013,0.78,U.S.A.,U.S.A.
2016,0.61,Denmark,Denmark
2016,0.71,Denmark,Denmark
2016,0.7,Venezuela,Venezuela
2016,0.6,Venezuela,Venezuela
2015,0.7,Sweden,Sweden
2015,0.7,Hungary,Hungary
2015,0.88,Hungary,Hungary
2015,0.7,Hungary,Hungary
2015,0.7,Hungary,Hungary
2015,0.7,Hungary,Hungary
2015,0.7,Hungary,Hungary
2014,0.7,Hungary,Hungary
2014,0.7,Hungary,Hungary
2013,0.7,Hungary,Hungary
2013,0.7,Hungary,Hungary
2013,0.7,Hungary,Hungary
2012,0.7,Hungary,Hungary
2012,0.7,Hungary,Hungary
2012,0.7,Hungary,Hungary
2011,0.7,Hungary,Hungary
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2015,0.7,Japan,Japan
2015,0.62,Japan,Japan
2015,0.6,Japan,Japan
2015,0.77,Japan,Japan
2016,0.7,Suriname,Suriname
2014,0.68,U.S.A.,U.S.A.
2011,0.87,U.S.A.,U.S.A.
2009,0.75,U.S.A.,U.S.A.
2007,0.7,U.S.A.,U.S.A.
2016,0.62,U.S.A.,U.S.A.
2012,0.99,U.S.A.,U.S.A.
2009,0.6,U.S.A.,U.S.A.
2009,0.68,U.S.A.,U.S.A.
2008,0.7,U.S.A.,U.S.A.
2008,0.7,U.S.A.,U.S.A.
2008,0.7,U.S.A.,U.S.A.
2008,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.8,U.S.A.,U.S.A.
2012,0.67,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2014,0.77,U.S.A.,U.S.A.
2014,0.67,U.S.A.,U.S.A.
2014,0.73,U.S.A.,U.S.A.
2015,0.7,Sweden,Sweden
2012,0.65,U.S.A.,U.S.A.
2007,0.65,U.S.A.,U.S.A.
2007,0.75,U.S.A.,U.S.A.
2007,0.84,U.S.A.,U.S.A.
2007,0.91,U.S.A.,U.S.A.
2007,0.75,U.S.A.,U.S.A.
2015,0.7,Japan,Japan
2016,0.72,Germany,Germany
2014,0.81,Ecuador,Ecuador
2012,0.7,France,France
2012,0.77,U.S.A.,U.S.A.
2011,0.72,U.S.A.,U.S.A.
2011,0.74,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2011,0.72,Madagascar,Madagascar
2015,0.75,U.S.A.,U.S.A.
2015,0.75,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2013,0.68,U.S.A.,U.S.A.
2013,0.75,U.S.A.,U.S.A.
2011,0.73,U.S.A.,U.S.A.
2016,0.6,U.S.A.,U.S.A.
2011,0.63,France,France
2014,0.74,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2016,0.72,U.S.A.,U.S.A.
2016,0.72,U.S.A.,U.S.A.
2014,0.65,Italy,Italy
2015,0.63,France,France
2013,0.7,France,France
2013,0.64,France,France
2012,0.69,France,France
2011,0.56,France,France
2011,0.64,France,France
2009,0.64,France,France
2009,0.66,France,France
2009,0.68,France,France
2007,0.72,France,France
2007,0.65,France,France
2007,0.64,France,France
2007,0.85,France,France
2007,0.85,France,France
2007,0.71,France,France
2007,0.64,France,France
2006,0.66,France,France
2006,0.7,France,France
2006,0.64,France,France
2006,0.64,France,France
2006,0.64,France,France
2012,0.72,U.S.A.,U.S.A.
2012,0.65,U.S.A.,U.S.A.
2009,0.72,Madagascar,Madagascar
2009,0.76,Madagascar,Madagascar
2009,0.8,Madagascar,Madagascar
2009,0.7,Madagascar,Madagascar
2009,0.68,Madagascar,Madagascar
2009,0.64,Madagascar,Madagascar
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2014,0.9,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2013,0.9,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,France,France
2014,0.75,U.S.A.,U.S.A.
2007,1,U.S.A.,U.S.A.
2007,0.9,U.S.A.,U.S.A.
2007,0.75,U.S.A.,U.S.A.
2007,0.65,U.S.A.,U.S.A.
2015,0.77,U.S.A.,U.S.A.
2015,0.77,U.S.A.,U.S.A.
2015,0.77,U.S.A.,U.S.A.
2015,0.77,U.S.A.,U.S.A.
2015,0.77,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2016,0.7,New Zealand,New Zealand
2016,0.7,New Zealand,New Zealand
2011,0.72,New Zealand,New Zealand
2013,0.75,Ireland,Ireland
2013,0.89,Ireland,Ireland
2013,0.75,Ireland,Ireland
2013,0.75,Ireland,Ireland
2016,0.7,U.K.,U.K.
2014,0.88,U.K.,U.K.
2013,1,U.K.,U.K.
2010,0.71,U.K.,U.K.
2010,0.72,U.K.,U.K.
2010,0.69,U.K.,U.K.
2009,0.7,U.K.,U.K.
2009,0.72,U.K.,U.K.
2016,0.74,U.S.A.,U.S.A.
2016,0.76,U.S.A.,U.S.A.
2016,0.75,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2013,0.66,Domincan Republic,Domincan Republic
2017,0.7,U.S.A.,U.S.A.
2017,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.6,U.S.A.,U.S.A.
2016,0.7,Austria,Austria
2016,0.7,Austria,Austria
2016,0.85,Austria,Austria
2016,0.85,Austria,Austria
2016,0.7,Austria,Austria
2016,0.78,Austria,Austria
2016,0.78,Australia,Australia
2016,0.65,Australia,Australia
2011,0.68,Australia,Australia
2011,0.66,Australia,Australia
2011,0.72,Australia,Australia
2014,0.8,Austria,Austria
2012,0.72,Austria,Austria
2012,0.65,Austria,Austria
2012,0.7,Austria,Austria
2012,0.7,Austria,Austria
2012,0.62,Austria,Austria
2012,0.75,Austria,Austria
2012,0.75,Austria,Austria
2012,0.9,Austria,Austria
2012,0.7,Austria,Austria
2012,0.68,Austria,Austria
2012,0.58,Austria,Austria
2011,0.7,Austria,Austria
2011,0.65,Austria,Austria
2011,0.65,Austria,Austria
2011,0.62,Austria,Austria
2010,0.65,Austria,Austria
